"0","fit_tmp_model <- function(data) {"
"0",""
"0"," "
"0",""
"0","   lm(tmp~month, data)"
"0","}"
"0","extract_r2 <- function(fit){"
"0","    summary(fit)$adj.r.squared"
"0","    "
"0","}"
"0","location_data_nest <- location_data_nest "
"0","    slice(1:10) %>%"
"0","    mutate("
"0","        fit_tmp= map(tmp_data, fit_tmp_model), "
"0","        tmp_r_squared= map_dbl(fit_tmp, extract_r2))"
"2","Error in UseMethod(""slice"") : 
  no applicable method for 'slice' applied to an object of class ""c('integer', 'numeric')""
"
